sync_id;product;price;product_date;store;store_type;code1;libellé_COICOP1
2142;0;0;45441;Eco Market;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
237;3;3;45428;Fromager;Commerce de détail alimentaire;01.1.4.5.0;Fromage
5731;20;20;45456;Coiffeur;Services de loisirs, soins, animaux;13.1.3.1;Coiffure
4291;70;70;45450;Mécanicien;Services pour l’automobile et motocycles;07.2.3.0;Entretien et réparation de matériel de transport personnel
4293;6990;69.9;45450;Feu Vert;Services pour l’automobile et motocycles;98.1.3;Courses non alimentaires
1428;10 poules ;30;45437;Ferme;Marché, vente à domicile, automate;01.1.2.1.4;Volaille, vivante
2400;2 menus;44;45443;Restaurant lisole;Ajout utilisateur;11.1.1.1;Restaurants, cafés et autres – avec service complet 
5800;20 euros ;20;45454;Retrait banque ;Ajout utilisateur;99.2;Opération bancaire (retrait, virement, prélèvement)
5801;40 euros ;40;45455;Retrait banque ;Ajout utilisateur;99.2;Opération bancaire (retrait, virement, prélèvement)
8740;Abonnement musique ;17.99;45468;Spotify ;Ajout utilisateur;08.3.9.2;Abonnement à des contenus audiovisuels, services de streaming et location de contenus audiovisuels
1176;Accessoire bureau;22;45436;Action;Grand magasin, bazar;09.7.4.0;Papeterie et matériel de dessin (ND)
7480;Accessoire mobile;22.99;45464;Amazon;Achat par internet, téléphone, correspondance;08.1.9.2;Autres accessoires d'information et de communication 
8557;Accessoires fete anniversaire;24.26;45468;Zôdio;Aménagement de l’habitat;09.2.1;Jeux, jouets et loisirs
456;Actron;34;45430;Pharmacie;Biens et produits personnels, puériculture;06.1.1.1;Médicaments, vaccins et autres préparations pharmaceutiques
3185;Affranchissement courrier;6.71;45446;La Poste;Services publics, services autoroutes, transport, télécommunication;07.4.1.1;Services de traitement du courrier
4463;Aimant rond cadeau maîtresse;16.5;45450;Mannaé;Ajout utilisateur;99.1;Cadeaux
2672;Alimentaire;252;45444;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
3935;Alimentaire;21;45448;Carrefour;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
3618;Alimentaire;7.68;45448;Carrefour;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
4253;Alimentaire;51.82;2024-06-06;Match;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
3625;Alimentaire ;272;45447;Intermarché;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5616;Alimentaire ;57.75;45455;Leclerc Drive;Achat par internet, téléphone, correspondance;98.1.1;Courses alimentaires
522;Alimentation;100;45430;Auchan;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1471;Alimentation;11.08;45429;Monop;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1501;Alimentation;11.08;45429;Monop;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1543;Alimentation;11.08;45429;Monop;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1552;Alimentation;3.4;45427;Intermarché;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1758;Alimentation;21.66;45429;Casino;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1843;Alimentation;48.68;45440;Hypermarché;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
2246;Alimentation;19.28;45442;Lidl;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
2760;Alimentation;140.84;45443;Auchan Drive;Achat par internet, téléphone, correspondance;98.1.1;Courses alimentaires
4296;Alimentation;47.63;45449;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5545;Alimentation;89.24;45455;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6449;Alimentation;43.22;45451;Delhaize;Ajout utilisateur;98.1.1;Courses alimentaires
6433;Alimentation;50.85;45450;Super U;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
7210;Alimentation;179.38;45449;Chronodrive;Achat par internet, téléphone, correspondance;98.1.1;Courses alimentaires
7602;Alimentation;30.83;45459;Carrefour;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
7614;Alimentation;167.29;45463;Lidl;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
8010;Alimentation;124.03;45458;Lidl;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
8012;Alimentation;38.69;45458;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
8215;Alimentation;87.25;45467;Chronodrive;Achat par internet, téléphone, correspondance;98.1.1;Courses alimentaires
8442;Alimentation;45.86;45467;Vrac;Ajout utilisateur;98.1.1;Courses alimentaires
8616;Alimentation;12;45469;Match;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
8650;Alimentation;71.72;45465;Franprix;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1624;Alimentation;30.88;2024-05-20;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
8985;Alimentation;54.05;2024-06-27;Chronodrive;Achat par internet, téléphone, correspondance;98.1.1;Courses alimentaires
9068;Alimentation;95;2024-06-28;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
9340;Alimentation;7;2024-06-27;Match;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
2569;Alimentation ;193;45441;Intermarché;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
4429;Alimentation ;37.5;45450;Auchan;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5684;Alimentation ;188;45456;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6454;Alimentation ;131.57;45454;Super U;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6697;Alimentation ;11.97;45459;Netto;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6766;Alimentation ;12.44;45454;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
3309;Alimentation ;27.34;2024-06-03;Lidl;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1943;Alimentation et entretien maison;178.23;45441;Carrefour Drive;Achat par internet, téléphone, correspondance;98.1.2;Courses en supermarché
2990;Alimentation et hygiène ;256.05;45444;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
9591;Aliments;28;2024-06-21;Quick;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et établissements similaires — service limité (S)
5836;Anniversaire thibaut ;92;45455;Cinéma;Services de loisirs, soins, animaux;09.6.1.0;Services fournis par les cinémas, théâtres et salles de concert
3643;Appareil dentaire suivi;384.9;45447;Orthodontiste;Services de santé;06.2.2.9;Autres services dentaires ambulatoires 
4139;Arrêt de travail ;30;45449;Médecin;Services de santé;06.2.3;Autres services de soins ambulatoires
3855;Asperges ;5;45447;Monop;Grande et petite surface alimentaire;01.1.7.1.1;Asperges, fraîches ou réfrigérées
6742;Assiette mixte kebab;17;45461;Kebab;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité 
3811;Assurance habitation;38;45448;Banque;Organismes financiers;12.1.3.0;Assurance lié au logement
9705;Assurance habitation ;48,1599998474121;2024-07-03;Banque;Organismes financiers;12.1.3.0;Assurance liée aux logements (S)
3634;Assurance maison;64;45447;Assurance pret;Ajout utilisateur;12.1.3.0;Assurance liée au logement
4949;Assurance multimedia;47.88;45453;Fnac;Sports et loisirs;12.1.9.0;Autre assurance
3811;Assurance prêt immobilier ;28;45448;Banque;Organismes financiers;12.1.9.0;Autre assurance
4104;Assurance pret maison;58.84;45447;Assurance;Organismes financiers;12.1.9.0;Autre assurance
5566;Assurance scolaire;57;45453;Mae;Ajout utilisateur;12.1.9.0;Autre assurance
8911;Assurance vie;20;45470;Assurance;Organismes financiers;12.1.1.0;Assurance vie et accidents (S)
6451;Assurances;100;45453;Groupama;Organismes financiers;12.1.9.0;Autre assurance
9242;Atelier;37.5;45472;Etagere cafe;Ajout utilisateur;98.1.2;Courses en supermarché
3857;Baguette céréales ;1.5;45447;Boulangerie;Commerce de détail alimentaire;01.1.1.3.1;Pain
2600;Baguette tradition ;1.2;45444;Boulangerie;Commerce de détail alimentaire;01.1.1.3.1;Pain
2872;Baguette tradition ;1.2;2024-06-02;Boulangerie;Commerce de détail alimentaire;01.1.1.3.1;Pain
4327;Baguettes viennoiseries ;14;45450;Boulangerie ;Ajout utilisateur;01.1.1.3;Pain et produits de boulangerie (ND)
1756;Balade en bateau;9;45427;Chalet des iles;Ajout utilisateur;09.4.2.2;Location, entretien et réparation d'autres biens durables majeurs pour les loisirs
9537;Balance de cuisine ;20;2024-07-01;Amazon;Achat par internet, téléphone, correspondance;05.3.2.1.2;Autres petits appareils électroménagers pour la préparation culinaire
675;Barbecue;10;45431;Aldi;Grande et petite surface alimentaire;01.1.2.2;Viande, fraîche, réfrigérée ou congelée
1812;Batterie et chargeur pour taillehaies;49.99;45440;Match;Grande et petite surface alimentaire;05.5.2.2;Accessoires divers
192;Bd;50;45428;Fnac;Sports et loisirs;09.7.1.9;Autres livres (SD)
196;Bd;12;45428;Fnac;Sports et loisirs;09.7.1.9;Autres livres (SD)
203;Bd;12;45427;Fnac;Sports et loisirs;09.7.1.9;Autres livres (SD)
209;Bd;9;45428;Fnac;Sports et loisirs;09.7.1.9;Autres livres (SD)
212;Bd;9;45428;Fnac;Sports et loisirs;09.7.1.9;Autres livres (SD)
3863;Bière malta;1.5;45429;Rafale b market;Ajout utilisateur;02.1.3.0;Bière 
2825;Bijoux fantaisies ;39;45444;Nature et sens;Ajout utilisateur;13.2.1.1;Bijoux et montres 
9531;Billeterie;24;2024-06-29;Billeterie;Services de loisirs, soins, animaux;09.6;Services culturels
6237;Billets kermesse ecole;20;45458;Ecole;Services publics, services autoroutes, transport, télécommunication;10.1.0;Petite enfance et enseignement primaire (S)
8867;Bo bun;13;45467;Happy bo bun;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
969;Boisson;6;45435;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
8870;Boisson chaude;14.8;45467;Starbucks;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
7020;Boissons sans alcool ;6;45461;Café;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité 
8025;Boite de nuit;17;45465;Boite de nuit;Services de loisirs, soins, animaux;09.4.6.1;Services récréatifs et de loisirs (
7542;Bonbons;4;45464;Boulangerie;Commerce de détail alimentaire;01.1.8.9.9;Autres sucreries et desserts nec (ne contenant pas de cacao)
4908;Bottes de moto;300;45453;Dafy ;Ajout utilisateur;03.2.1;Chaussures et autres chaussures
7010;Bouillie bordelaise;7.64;45462;Super U;Grande et petite surface alimentaire;05.6.1.9;Autres biens ménagers non durables
4018;Boulangerie ;10.5;45445;Boulangerie ;Ajout utilisateur;01.1.1.3;Pain et produits de boulangerie (ND)
7745;Bubble tea;5;45465;La mal de nia;Ajout utilisateur;01.2.3.0.9;Autres produits à base de thé et produits végétaux pour infusion
1781;Burger;39;45433;Blend burger;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
4830;Burger;55;45451;Fast food;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
7427;Burgers;35.6;45463;Uber eats;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité (S)
418;Cable audio;2;45429;Action;Grand magasin, bazar;08.1.9.2;Autres accessoires d'information et de communication (SD)
9342;Cadeau;80;45469;Inter Sport;Sports et loisirs;99.1;Cadeaux
8763;Cadeau anniversaire;200;2024-06-23;Banque;Organismes financiers;99.1;Cadeaux, dons
7469;Cadeaux ;25.72;45464;Temu;Ajout utilisateur;99.1;Cadeaux
5627;Café mn s ;6.29;45455;Carrefour ;Ajout utilisateur;01.2.2.0;Café et succédanés de café
5721;Cagnotte cadeau;10;45456;Boutique cadeaux;Autres magasins spécialisés;99.1;Cadeaux
3876;Caleçon ;4.5;45433;Cbe bazar;Ajout utilisateur;03.1.2.1;Vêtements pour hommes ou garçons
4483;Carburant gas oil;80.2;45450;Station service bordeaux ;Ajout utilisateur;07.2.2.1;Gazole
4016;Carré potager;45;45449;Cdiscount;Achat par internet, téléphone, correspondance;09.3.1.2;Plantes, graines et fleurs
4076;Carte cadeau;100;45446;Grain De Malice;Habillement, chaussure maroquinerie;99.1;Cadeaux
4793;Carte cadeau;40;45452;Cultura;Sports et loisirs;99.1;Cadeaux
6073;Carte cadeau;64;45458;Yves Rocher;Biens et produits personnels, puériculture;99.1;Cadeaux
5637;Carte de 10 entrees;32;45454;Piscine;Services de loisirs, soins, animaux;09.4.6.2;Prestations sportives - practice
2731;Carte fnac;9.99;2024-06-01;Fnac;Sports et loisirs;98.1.3;Courses non alimentaires
907;Carte google play;10;45430;Auchan;Grande et petite surface alimentaire;08.2.0.0;Logiciel(s)
3602;Carte postale;3.2;45447;Presse tabac;Tabac, presse;09.7.3.0;Divers imprimés
3586;Casque rugby;25;45446;Decathlon;Sports et loisirs;09.2.2.1;Équipement pour le sport
4612;Cereales;21.36;45451;Leclerc;Grande et petite surface alimentaire;01.1.1.1;Céréales 
3811;Cgos épargne vacances ;80;45448;Banque;Organismes financiers;98.2;Opération bancaire (retrait, virement, prélèvement)
3599;Chambre dhotel;200;45445;Hôtel;Hôtel;11.2.0.1;Hôtels, motels, auberges et services d'hébergement similaires 
9680;Chaussea;17,3700008392334;2024-07-01;Chaussea;Habillement, chaussure maroquinerie;98.1.3;Courses non alimentaires
4527;Chaussures enfant;40;45451;Chaussea;Habillement, chaussure maroquinerie;03.2.1.3;Chaussures pour bébés et enfants
9589;Chaussures enfants;38;2024-06-19;Chaussea;Habillement, chaussure maroquinerie;03.2.1.3;Chaussures pour nourrissons et enfants (SD)
3627;Chaussures randonnée ;116;45448;Trekkin;Ajout utilisateur;03.2.1;Chaussures et autres chaussures
5611;Chips;6;45453;Carrefour;Grande et petite surface alimentaire;01.1.1.9;Autres céréales et produits de minoterie 
6464;Chips;4.5;45459;Epicerie fine;Commerce de détail alimentaire;01.1.7.9;Légumes, tubercules, plantains, bananes à cuire et légumineuses moulues et autres préparations
2619;Chocolat en poudre;4.75;45444;Auchan City;Grande et petite surface alimentaire;01.1.8.5;Chocolat, cacao et produits alimentaires à base de cacao
7353;Chou rave;1.8;45452;Notre supermarché de proximité ;Ajout utilisateur;01.1.7.1.2;Choux, frais ou réfrigérés
5242;Cierge;5;45454;Eglise;Autres services, don;13.2.2.0;Articles de dévotion et articles pour les célébrations religieuses et rituelles
7623;Clé usb;14.3;45465;Helloasso;Ajout utilisateur;08.1.9.2;Autres accessoires d'information et de communication (SD)
6855;Cloud;4.48;45456;Google;Ajout utilisateur;08.3.3.0;Services de fourniture d'accès Internet et services de stockage net
4754;Contravention;90;45452;Contravention;Ajout utilisateur;99.4;Impôts, taxes et cotisations syndicales
4053;Coque telephone;22.99;45449;Amazon;Achat par internet, téléphone, correspondance;08.1.9.2;Autres accessoires d'information et de communication
6135;Cotisation;21.05;45457;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
859;Cotisation cagnotte cadeau;50;45434;Billeterie;Services de loisirs, soins, animaux;99.1;Cadeaux
3811;Cotisation syndicale;32;45448;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
7475;Coupe de cheveux;57;45464;Coiffure;Services de loisirs, soins, animaux;13.1.3.1;Coiffure
8430;Courrier international;10.75;45463;Kiosque journaux;Tabac, presse;09.7.2.1;Journaux
5668;Cours de photo;89;45455;Photoprof;Ajout utilisateur;09.6.9.0;Autres services culturels
1929;Course;24;45441;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3163;Course;100.26;45440;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3274;Course;54.86;45442;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3623;Course;144;45448;Leclerc Drive;Achat par internet, téléphone, correspondance;98.1.2;Courses en supermarché
6095;Course;154.27;45458;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
6760;Course;56;45461;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
2809;Course;51.18;2024-06-01;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3523;Course;5.85;2024-06-04;Lidl;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
2049;Course alimentaire;184;45441;Super U;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
8754;Course drive;116.98;2024-06-26;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
398;Courses;122;45429;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
2119;Courses;46.21;45441;Grand Frais;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
2121;Courses;120;45441;Carrefour;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
2277;Courses;59.59;45442;Carrefour;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
2605;Courses;45;45444;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
4025;Courses;120;45445;Marché Couvert;Marché, vente à domicile, automate;98.1.2;Courses en supermarché
4765;Courses;50.85;45449;Super U;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
6044;Courses;100.7;45458;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
5115;Courses;12.05;45451;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
6892;Courses;73.89;45462;Intermarché;Grande et petite surface alimentaire;09.6.9.0;ALIMENTATION ET BOISSONS NON ALCOOLISÉES
9674;Courses;67,2200012207031;2024-07-03;Auchan;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
9749;Courses;133,259994506836;2024-06-28;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
9752;Courses;53,9000015258789;2024-06-29;Boucherie;Commerce de détail alimentaire;98.1.2;Courses en supermarché
5472;Courses alimentaire;18.08;45448;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5493;Courses alimentaire;13.2;45452;Carrefour;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5490;Courses alimentaire;12.65;45451;Match;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5834;Courses alimentaire;86.36;45454;Cora;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
1775;Courses alimentaires;10.36;45440;Alimentation;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
4599;Courses alimentaires;79;45451;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
9406;Courses alimentaires ;33.9;45472;Auchan;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6345;Courses diverses pour la semaine;95;45456;Carrefour;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
1273;Court bouillon ;1.41;45437;Leclerc;Grande et petite surface alimentaire;01.1.5.9;Autres huiles et graisses animales 
8512;Coussin;4.99;45458;Foir Fouille;Grand magasin, bazar;05.2.1;Textiles de maison 
8541;Coussin;4.99;45458;Foir Fouille;Grand magasin, bazar;05.2.1;Textiles de maison 
3939;Credit;8.38;45448;Allianz;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
74;Dachine;6.4;45418;Marché;Marché, vente à domicile, automate;01.1.7.5.9;Autres tubercules
482;Dachine;6.9;45430;Marché;Marché, vente à domicile, automate;01.1.7.5.9;Autres tubercules
8383;Dallmayr;5;45468;Machine à café;Marché, vente à domicile, automate;11.1.1.2;Restaurants, cafés et autres – à service limité
7600;Deguisements;7.4;45458;Farfouil;Ajout utilisateur;09.2.1.2;Autres jeux, jouets et loisirs
7013;Dejeuner ;15;45459;Food Truck;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité 
8552;Diagnostique;40;45468;Reparateur electromenager;Ajout utilisateur;05.3.3.0;Réparation, installation et location d'appareils électroménagers
8664;Dieteticien;80;45468;Pommera;Ajout utilisateur;06.2.3;Autres services de soins ambulatoires 
6819;Dîner;80;45461;Restaurant;Restauration classique;11.1.1.1;Restaurants, cafés et autres – avec service complet
7627;Dîner;80;45463;Resto;Restauration classique;11.1.1.1;Restaurants, cafés et autres – avec service complet
753;Divers;126;45432;Lidl;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
756;Divers;70;45432;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
1587;Divers;46;45428;Amazon;Achat par internet, téléphone, correspondance;98.1.4;Autres courses
1628;Divers;300;45439;Divers;Ajout utilisateur;98.2;Divers
9151;Divers;93.36;2024-06-29;Lidl;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
5577;Don;20;45453;Don;Autres services, don;99.1;Cadeaux
6088;Don;10;45458;Front populaire;Ajout utilisateur;99.1;Cadeaux
5562;Don ;20;45453;Unicef;Ajout utilisateur;99.1;Cadeaux
6200;Don à parti politique ;200;45459;Don à parti politique ;Ajout utilisateur;99.1;Cadeaux
7621;Don clown hôpitaux;8;45462;Auchan;Grande et petite surface alimentaire;99.1;Cadeaux
4314;Don msf;13.97;45448;Association;Autres services, don;99.1;Cadeaux
4183;Donburi poulet ;14.1;45449;Ikki shushi;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
3442;Dons;40;45448;Médecin sans frontières ;Ajout utilisateur;99.1;Cadeaux
4667;Du pains ;4.7;45451;Leader Price;Grande et petite surface alimentaire;01.1.1.3.1;Pain
3870;Eau de coco;4;45431;Capes legumes;Ajout utilisateur;01.2.9.0.0;Autres boissons non alcoolisées
3881;Eau de coco;4;45435;Zeste citron;Ajout utilisateur;01.2.9.0.0;Autres boissons non alcoolisées
4136;Eau de coco;4;45449;Baguet Shop;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
5148;Eau plate ;2;45453;Boulangerie;Commerce de détail alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
5256;Eauforce;59;45454;Facture Eau;Autres services, don;04.4.1.1;Approvisionnement en eau par des systèmes de réseau
6694;Échéance de crédit;592.23;45461;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
9247;Échéance prêt maison;526.53;45472;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
5140;Embrayage butée souffleur de cardan roulement ;325;45453;Auto quick;Ajout utilisateur;07.2.1;Pièces et accessoires pour matériel de transport personnel 
6230;Emmental tranche ;3.9;45458;Lidl;Grande et petite surface alimentaire;01.1.4.5.0;Fromage
4061;Engie;264.8;45449;Engie;Services publics, services autoroutes, transport, télécommunication;04.5;ÉLECTRICITÉ, GAZ ET AUTRES COMBUSTIBLES
1433;Entrée  plats et désert  ;23.9;45438;Restaurant;Restauration classique;11.1.1;Restaurants, cafés et autres
9700;Entretien adoucisseur ;16,8899993896484;2024-07-02;Culligan entretien;Ajout utilisateur;05.6.1.1;Produits de nettoyage et d’entretien ménagers (ND)
3747;Entretien véhicule ;59;45448;Midas;Services pour l’automobile et motocycles;07.2.3.0;Entretien et réparation de matériel de transport personnel
8913;Épargne enfant;125;45470;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
4822;Epicerie;61.88;45448;Aldi;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
9854;Epicerie;13;2024-06-29;Epicerie;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
88;Épicerie ;16.31;45426;Match;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3422;Epicerie bio;69.4;45448;Koro;Ajout utilisateur;98.1.2;Courses en supermarché
5223;Ergothérapeute ;45;45454;Santé ;Ajout utilisateur;06.2.3.1;Services curatifs et de réadaptation ambulatoires
6834;Evaneos;197.5;45459;Agence voyage;Services de loisirs, soins, animaux;09.8.0.0;Forfaits vacances (S)
9580;Extension cils;54;2024-06-20;Arômes nomades;Ajout utilisateur;13.1.3.2;Soins de beauté corporels (S)
159;Film;58;45428;Bowling;Services de loisirs, soins, animaux;09.6.1.0;Services fournis par les cinémas, théâtres et salles de concert
6425;Financiers;4.3;45459;Boulanger;Commerce de détail alimentaire;01.1.1.3.9.3;Biscuits et gâteaux
7775;Fleur;42;45465;Fleuriste;Autres magasins spécialisés;09.3.1.2;Plantes, graines et fleurs
8720;Fleurs;9.36;45468;Jardin des fleurs;Ajout utilisateur;09.3.1.2;Plantes, graines et fleurs
4737;Fleurs ;26.95;45452;Jardiland;Aménagement de l’habitat;09.3.1.2;Plantes, graines et fleurs
8027;Forfait;14.98;45460;Téléphonie;Equipement du foyer;08.3.2.0;Services de communications mobiles 
8031;Forfait;51.98;45460;Téléphonie;Equipement du foyer;08.3.2.0;Services de communications mobiles 
9712;Formule;19,5;2024-07-04;Bibimcup;Ajout utilisateur;11.1.1.1;Restaurants, cafés et établissements similaires — service complet (S)
5510;Formule dejeuné;24;45455;Boulangerie;Commerce de détail alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
3677;Formule dejeuner;19.4;45448;Boulanger;Commerce de détail alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
4263;Fourniture gaz;157;45450;Total energie;Ajout utilisateur;04.5.2.1;Gaz naturel par réseaux
7649;Fournitures ;34.76;45465;Noz;Grande et petite surface alimentaire;09.7.4.0;Papeterie et matériel de dessin
2792;Foyer college;10;45444;Ecole;Services publics, services autoroutes, transport, télécommunication;11.2.0.3;Services d'hébergement des internats, universités et autres établissements d'enseignement
1075;Française des jeux;3;45435;Bar tabac;Restauration rapide, café, bar;09.4.7;Jeux de hasard
1072;Frites;3;45435;Distributeur;Marché, vente à domicile, automate;11.1.1.2;Restaurants, cafés et autres – à service limité
8081;Frites;5.5;45466;Pny;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
8398;Frites;5.5;45466;Friterie;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
5990;Fruit et légumes ;64;45457;Ferme;Marché, vente à domicile, automate;98.1.1;Courses alimentaires
6866;Fruits;35;45459;Marché;Marché, vente à domicile, automate;01.1.6;Fruits et noix 
907;Fruits et légumes ;4.34;45430;Auchan;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
4734;Fruits et légumes ;18.91;45451;Benebono;Ajout utilisateur;98.1.1;Courses alimentaires
5550;Fruits et légumes ;11;45455;Marché;Marché, vente à domicile, automate;98.1.1;Courses alimentaires
8313;Fruits et légumes ;50.35;45466;Le verger de chatenay ;Ajout utilisateur;98.1.1;Courses alimentaires
6097;Fruits légumes ;29.4;45456;Auchan;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
