sync_id;product;price;product_date;store;store_type;code1;libellé_COICOP1
7931;Galette complète ;8.99;45465;Flunch;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
4843;Gant ;4.9;45452;Bricorama;Aménagement de l’habitat;05.6.1.9;Autres biens ménagers non durables
4980;Garantie voiture;28;45453;Credipar;Ajout utilisateur;12.1.9.0;Autre assurance
2381;Gasoil;60.31;45443;Station Carrefour;Autres magasins spécialisés;07.2.2.1;Gazole 
3498;Gasoil;50;45447;Total;Autres magasins spécialisés;07.2.2.1;Gazole
7706;Gasoil;50;45465;Leclerc Essence;Autres magasins spécialisés;07.2.2.1;Gazole
5142;Gasoil ;80;45453;Station total ;Ajout utilisateur;07.2.2.1;Gazole (ND)
6817;Gazon artificiel;22;45454;Manomano;Ajout utilisateur;04.3.1.1;Matériaux pour l'entretien et la réparation du logement 
9697;Gel nettoyant ;1,49000000953674;2024-07-02;Lidl;Grande et petite surface alimentaire;05.6.1.1;Produits de nettoyage et d’entretien ménagers (ND)
3855;Ginger beer;7;45447;Monop;Grande et petite surface alimentaire;02.1.3.0;Bière
4211;Goûter ;11.1;45449;Yogourt factory;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
9571;Habits enfants;28;2024-06-17;Boutique vêtements;Habillement, chaussure maroquinerie;03.1.2;Vêtements (SD)
8094;Haloumi;9;45466;Le passage a niveau;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
8081;Hamburger;14;45466;Pny;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
3288;Hamburger ;8.1;45446;Mc Do;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
6452;High tech;39.99;45453;Amazon;Achat par internet, téléphone, correspondance;08.1.9;Autres équipements et accessoires d'information et de communication
5237;Housse téléphone ;19;45454;Intersport;Sports et loisirs;08.1.9.2;Autres accessoires d'information et de communication
5062;Implant dentaire;794.15;45454;Dentiste;Services de santé;06.2.2.9;Autres services dentaires ambulatoires
5110;Implant dentaire;794.15;45454;Dentiste;Services de santé;06.2.2.9;Autres services dentaires ambulatoires
6257;Impresssion;2.16;45457;Buro pro;Ajout utilisateur;13.9.0.9;Autres services nca
4248;Interet;2.35;45449;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
8918;Intermarché;20;45470;Intermarché;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
9372;Intermarche ;26;45473;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
8120;Jalapenos;4.5;45465;Otacos;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
9640;Jambon;2,59999990463257;2024-07-01;Leclerc;Grande et petite surface alimentaire;01.1.2.3.2;Viandes de porc, coupées, salées, séchées ou fumées (bacon et jambon)
4195;Jambon uf lait jus fromage yop ;44.9;45449;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
4504;Je nai pas trouvé ;183;45451;Leclerc;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
4519;Je nai pas trouvé ;24;45451;Association école;Autres services, don;10;Services de l'enseignement
4517;Je nai pas trouvé ;5.5;45451;Association école;Autres services, don;10;Services de l'enseignement
4650;Je sais pas;17.98;45451;Claire S;Autres magasins spécialisés;13.2.1.1;Bijoux et montres
4131;Journal ;2.5;45445;Tabac journaux;Tabac, presse;09.7.2.1;Journaux 
5980;Jus de pomme;6;45457;Super U;Grande et petite surface alimentaire;01.2.1.0.0;Jus de fruits et de légumes
6542;Jus de pomme ;3.5;45460;Distributeur;Marché, vente à domicile, automate;01.2.1.0.0;Jus de fruits et de légumes
3855;Jus de pomme ;4;45447;Monop;Grande et petite surface alimentaire;01.2.1.0.0;Jus de fruits et de légumes
7780;Jus dorange;2.6;45465;Carrefour Contact;Grande et petite surface alimentaire;01.2.1.0.0;Jus de fruits et de légumes
9676;Kfc;17,8999996185303;2024-07-02;KFC;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et établissements similaires — service limité (S)
8361;Kinesiologue;70;45468;Docteur;Services de santé;06.2.3;Autres services de soins ambulatoires
6876;Kinésithérapie;70;45461;Kiné;Services de santé;06.2.3;Autres services de soins ambulatoires 
1241;Kit natation fille;17;45436;Decathlon;Sports et loisirs;09.2.2.1;Équipement pour le sport
3588;Lambris bois;103.4;45447;Leroy Merlin;Aménagement de l’habitat;04.3.1.1;Matériaux pour l'entretien et la réparation du logement
2959;Legumes et fromage;71.09;45443;Miyam;Ajout utilisateur;98.1.1;Courses alimentaires
7153;Licence;70;45462;Club foot;Services de loisirs, soins, animaux;09.4.6.2;Prestations sportives - practice 
1155;Lidl;50;45433;Lidl;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
5887;Lidl;59.58;45454;Lidl;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
4396;Liniment;10.5;45450;Pharmacie;Biens et produits personnels, puériculture;06.1.1.1;Médicaments, vaccins et autres préparations pharmaceutiques
3460;Litière ;5;45447;Match;Grande et petite surface alimentaire;09.3.2.2;Produits pour animaux de compagnie et autres animaux domestiques
6994;Livres;25;45456;Fnac;Sports et loisirs;09.7.1;Livres
6923;Location instrument de musique ;47;45460;Magasin instrument musique;Ajout utilisateur;09.6.1.0;Autres services culturels
6230;Lutti arlequin ;1.75;45458;Lidl;Grande et petite surface alimentaire;01.1.8.9;Autres sucreries et desserts nca
71;Mabi;11.9;45414;Epicerie;Grande et petite surface alimentaire;02.1.1.0;Spiritueux et liqueurs (ND)
4847;Macflury ;10;45452;Mac Donald's;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
2285;Maillot de bain;25;45442;Decathlon;Sports et loisirs;03.1.2;Vêtements 
4688;Maillot de bain ;37.47;45452;Inter Sport;Sports et loisirs;03.1.2;Vêtements
7010;Mangue sechee;3.39;45462;Super U;Grande et petite surface alimentaire;01.1.6.7;Fruits séchés et déshydratés
7465;Marcel;24;45463;Amazon;Achat par internet, téléphone, correspondance;03.1.2;Vêtements 
7797;Massage;90;45465;Lôk siam spa;Ajout utilisateur;13.1.3.2;Soins personnels
4255;Materiel;34;45450;Leroy Merlin;Aménagement de l’habitat;04.3.2.0;Services d'entretien, de réparation et de sécurité du logement
5762;Mc donald;26.45;45455;Fast food;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
7705;Mcdonalds;11;45464;Fast food;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
1601;Medecin;45;45429;Médecin;Services de santé;06.2.3;Autres services de soins ambulatoires
1634;Medecin;16.6;45433;Médecin;Services de santé;06.2.3;Autres services de soins ambulatoires
4030;Médecin ;26.5;2024-06-01;Médecin;Services de santé;06.2;Services de soins ambulatoires
4027;Médicament ;9.5;45444;Pharmacie ;Ajout utilisateur;06.1.1;Médicaments 
3937;Mensuel;67.5;45448;Mutuelle;Organismes financiers;12.1.2.0;Assurances liées à la santé
7931;Menu flunch galette coca;10.99;45465;Flunch;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
5629;Menu wings ;10;45455;Mcdonalds ;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
3855;Mozzarella ;5.5;45447;Monop;Grande et petite surface alimentaire;01.1.4.5.0;Fromage
4579;Mozzarella ;4;2024-06-07;Monoprix;Grande et petite surface alimentaire;01.1.4.5.0;Fromage
7604;Nichoir cube;51.98;45460;Ducatillon;Ajout utilisateur;09.3.2;Animaux de compagnie et produits pour animaux de compagnie 
5816;Nourriture;49;45456;Super U;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6853;Nourriture;10.72;45455;Carrefour;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6864;Nourriture;32;45459;Carrefour;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
3272;Nourriture ;26;45446;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6512;Nourriture ;24.6;45453;Grand Frais;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
6518;Nourriture ;50.96;45453;Leclerc;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
3343;Objets de décoration ;60.26;45436;Jardiland;Aménagement de l’habitat;05.1.1.2;Mobilier de jardin et de camping
6157;Olives;10.24;45458;Marché;Marché, vente à domicile, automate;01.1.7.4.7;Olives, fraîches ou réfrigérées
5555;Ordure menagere;111.24;45455;Trésor Public;Services publics, services autoroutes, transport, télécommunication;04.4.2.0;Collecte des ordures
2963;Osteopathe;55;45444;Ostéopathe;Services de santé;06.2.3;Autres services de soins ambulatoires
8710;Ostéopathe;55;2024-06-21;Ostéopathe;Services de santé;06.2;Services de soins ambulatoires
3920;Ostéopathe ;65;45448;Ostéopathe;Services de santé;06.2.3.1;Services curatifs et de réadaptation ambulatoires
5126;Pack d eau ;2.2;45453;Leader Price;Grande et petite surface alimentaire;01.2.5.0;Eau
3199;Paillette;45.8;45446;Sisi la paillette;Ajout utilisateur;09.2.1.3;Articles de célébration
3785;Pain;2.4;45448;Boulangerie;Commerce de détail alimentaire;01.1.1.3.1;Pain
2964;Pain et gateau ;10;45444;Boulangerie;Commerce de détail alimentaire;01.1.1.3;Pain et produits de boulangerie (ND)
9640;Pain hamburger;0,899999976158142;2024-07-01;Leclerc;Grande et petite surface alimentaire;01.1.1.3.1;Pain
5617;Pain hamburger fromage ketchup jus salade steaks ;20.99;45455;Leader Price;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
7647;Pains;4.6;45465;Boulangerie;Commerce de détail alimentaire;01.1.1.3.1;Pain
3676;Pancarte maitresse;30;45447;Nuages et paillettes;Ajout utilisateur;09.7.4.0;Papeterie et matériel de dessin
5548;Panier animal;22;45455;Maxi Zoo;Aménagement de l’habitat;09.3.2.2;Produits pour animaux de compagnie et autres animaux domestiques
5980;Papier cadeau ;4;45457;Super U;Grande et petite surface alimentaire;09.7.4.0;Papeterie et matériel de dessin
4845;Papier toilette dentifrice soda pépite ;17.8;45452;Carrefour cluny ;Ajout utilisateur;98.1.2;Courses en supermarché
1131;Paquet de twins;2.5;45435;Noz;Grande et petite surface alimentaire;01.1.1.3.9.3;Biscuits et gâteaux
4481;Parapharmacie;49.2;45451;Pharmacie hibon ;Ajout utilisateur;06.1.1.1;Médicaments, vaccins et autres préparations pharmaceutiques
1972;Parc dattraction;197.61;45438;Disneyland;Services de loisirs, soins, animaux;09.4.6.1;Prestations sportives - practice
1984;Parc dattraction;197.61;45438;Disneyland;Services de loisirs, soins, animaux;09.4.6.1;Prestations sportives - practice
5111;Parc dattraction;54;45451;Parc attraction;Services de loisirs, soins, animaux;09.4.6.1;Services récréatifs et de loisirs 
1614;Parking;5.5;45429;Parking;Autres services, don;07.2.4.1;Services de stationnement
8749;Parking;3.2;2024-06-22;Parking;Autres services, don;07.2.4.1;Services de parkings et de stationnement (S)
8712;Parking;3;2024-06-24;Parking;Autres services, don;07.2.4.1;Services de parkings et de stationnement (S)
6658;Parti politique ;300;45460;Don argent;Autres services, don;99.1;Cadeaux
3855;Pâte feuilletée ;1.2;45447;Monop;Grande et petite surface alimentaire;01.1.1.9.0;Autres céréales et produits de minoterie
3907;Péage ;15.2;45448;Péage autoroute;Services publics, services autoroutes, transport, télécommunication;07.2.4.2;Installations de péage
4897;Péage ;12.7;2024-06-07;Vinci Autoroute;Services publics, services autoroutes, transport, télécommunication;07.2.4.2;Péages (S)
5819;Peignoir ;30;45456;Amazon;Achat par internet, téléphone, correspondance;03.1.2;Vêtements
3219;Pellicule argentique;29.9;45446;Photographe;Sports et loisirs;09.1.1.2;Accessoires pour matériel photographique et cinématographique
9300;Petitdéjeuner;9;45473;Café pivoine;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité 
9146;Petite surface;189;45463;Franprix;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
8052;Piège à guêpes et frelons ;24.99;45466;Amazon;Achat par internet, téléphone, correspondance;05.6.1.9;Autres biens ménagers non durables
1398;Pineau;11.8;45438;Marché;Marché, vente à domicile, automate;02.1.2.1;Vin de raisin
8757;Piscine;4.6;45469;Piscine;Services de loisirs, soins, animaux;09.4.6.2;Prestations sportives - practice
4374;Piscine ;2.85;45447;Piscine;Services de loisirs, soins, animaux;09.4.6.2;Prestations sportives - practice
1143;Piscine municipale ;20;45432;Piscine municipale;Services de loisirs, soins, animaux;09.4.6.2;Prestations sportives - practice
7934;Pizza canibale;13;45466;Don vito;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
5619;Pizza chanbon fromage jus  ;19.85;45455;Leclerc ;Ajout utilisateur;01.1.9.1.4;Sandwichs, pizzas, quiches, pâtés à la viande ou au poisson, surgelés ou non
1835;Plat a emporte;27.8;45439;Restaurant asiatique;Restauration classique;11.1.1.1;Restaurants, cafés et autres – avec service complet 
1821;Plateau de table chêne massif;80;45440;Le Bon Coin;Achat par internet, téléphone, correspondance;05.1.1.1;Meubles de maison
5053;Plein de courses;104.19;45451;Auchan;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
5096;Plein de courses;104.19;45451;Auchan;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3677;Pneumologue;92;45448;Boulanger;Commerce de détail alimentaire;06.2.3.1;Services curatifs et de réadaptation ambulatoires
4564;Pochette course;9.7;45451;Amazon;Achat par internet, téléphone, correspondance;05.6.1.9;Autres biens ménagers non durables
969;Poêle savoyarde;12;45435;Leclerc;Grande et petite surface alimentaire;05.4.0.3;Ustensiles et articles de cuisine
3863;Pomme de terre;1.2;45429;Rafale b market;Ajout utilisateur;01.1.7.5.1;Pommes de terre
2884;Pomme de terre ;1.5;45445;Marché;Marché, vente à domicile, automate;01.1.7.9;Légumes, tubercules, plantains, bananes à cuire et légumineuses moulues et autres préparations
1273;Pommes de terre;3.99;45437;Leclerc;Grande et petite surface alimentaire;01.1.7.9;Légumes, tubercules, plantains, bananes à cuire et légumineuses moulues et autres préparations
5457;Pose stérilet ;3.84;45455;Sage Femme;Services de santé;06.2.1.9;Autres services préventifs
1128;Poules pondeuses  vivantes;25;45435;Fermier;Marché, vente à domicile, automate;01.1.2.1.4;Volaille, vivante
4407;Poulet crudites;3.11;45450;Leclerc;Grande et petite surface alimentaire;01.1.9.1.4;Sandwichs, pizzas, quiches, pâtés à la viande ou au poisson, surgelés ou non
9429;Pourboires;4;45474;KFC;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
3363;Prelevement;6.45;45446;Banque;Organismes financiers;98.1.3;Courses non alimentaires
722;Prélèvement ;38.65;45433;Fape obsèques ;Ajout utilisateur;12.1.1.0;Assurance vie et accident (S)
724;Prélèvement impôts ;1.14;45433;Banque populaire ;Ajout utilisateur;99.4;Impôts, taxes et cotisations syndicales
3963;Prelevement mensuel ;5;45448;Medecin sans frontieres ;Ajout utilisateur;99.2;Opération bancaire (retrait, virement, prélèvement)
724;Prélèvement parts sociales ;1.55;45433;Banque populaire ;Ajout utilisateur;99.4;Impôts, taxes et cotisations syndicales
3656;Presse;3.5;45448;Presse;Tabac, presse;09.7.2;Journaux et périodiques
3941;Pret immobilier;63.82;45448;Pret bancaire;Ajout utilisateur;99.2;Opération bancaire (retrait, virement, prélèvement)
4107;Pret vehicule;666.03;45447;Pret voiture;Ajout utilisateur;07.2.4.4;Location de matériel de transport personnel sans chauffeur (S)
4113;Pret vehicule;137.54;45447;Pret vehicule;Ajout utilisateur;07.2.4.4;Location de matériel de transport personnel sans chauffeur (S)
8242;Produit cheveux;21.8;45463;Amazon;Achat par internet, téléphone, correspondance;06.1.1.2;Médicaments à base de plantes et produits homéopathiques
3354;Produits diététiques ;16.05;45440;Naturalia;Commerce de détail alimentaire;98.1.1;Courses alimentaires
1128;Provence pondeuses ;12;45435;Fermier;Marché, vente à domicile, automate;01.1.2.1.4;Volaille, vivante
7045;Psychologue ;30;45454;Soins;Services de santé;06.2.1;Services de soins préventifs
6936;Quête ;2.5;45459;Diocèse de nanterre;Ajout utilisateur;99.1;Cadeaux
3867;Racines;3.8;45430;Capes legumes;Ajout utilisateur;01.1.7.4;Autres légumes, frais ou réfrigérés
1791;Ravioli rana x2;9.48;45431;Casino;Grande et petite surface alimentaire;01.1.1.5.0;Macaroni, nouilles, couscous et pâtes similaires
7255;Recharge carte;20;45461;Cantine;Restauration scolaire et professionnelle;11.1.2;Cantines, cafétérias et réfectoires
6117;Remboursement;15;45457;Don;Autres services, don;99.1;Cadeaux
3943;Remboursement credir;57.98;45448;Credit foncier;Ajout utilisateur;99.2;Opération bancaire (retrait, virement, prélèvement)
8635;Rembt pret auto;74.78;45463;Diac;Ajout utilisateur;99.2;Opération bancaire (retrait, virement, prélèvement)
998;Reparation;20;45434;Reparateur lavelinge;Ajout utilisateur;05.3.1.9;Autres gros appareils électroménagers
5889;Réparation robo tondeuse;232.65;45454;Herriberry;Ajout utilisateur;05.5.3.0;Réparation et location d'outils et d'équipements motorisés et non motorisés
8374;Repas ;13.39;45465;Resto;Restauration classique;11.1.1.1;Restaurants, cafés et autres – avec service complet
5056;Repas du midi;7.69;45453;Traiteur chinois;Commerce de détail alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
5101;Repas du midi;7.69;45453;Traiteur chinois;Commerce de détail alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
8641;Repas restaurant;16.9;45464;Comptoir brochant;Ajout utilisateur;11.1.1.1;Restaurants, cafés et autres – avec service complet
6918;Répétition;22.5;45460;Studio de repetition;Ajout utilisateur;09.6.1.0;Autres services culturels
9520;Restaurant;48;2024-06-28;Restaurant;Restauration classique;11.1.1.1;Restaurants, cafés et établissements similaires — service complet (S)
6455;Restaurant;22.33;2024-06-11;Resto;Restauration classique;11.1.1.1;Restaurants, cafés et établissements similaires — service complet (S)
6447;Restaurant;94.6;2024-06-08;Restaurant;Restauration classique;11.1.1.1;Restaurants, cafés et établissements similaires — service complet (S)
4460;Restaurant ;50.7;45449;Au bureau ;Ajout utilisateur;11.1.1.1;Restaurants, cafés et établissements similaires — service complet (S)
8310;Restaurant ;39.9;45464;Tiger asian food;Ajout utilisateur;11.1.1.1;Restaurants, cafés et autres – avec service complet
7434;Restaurant universitaire;3.3;45462;Restaurant universitaire;Ajout utilisateur;11.1.2.9;Autres cantines, cafétérias et réfectoires 
6622;Restaurants;38;45459;Restaurant;Restauration classique;11.1.1.1;Restaurants, cafés et autres – avec service complet
5823;Retrait;30;45452;Caisse Epargne;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
6441;Retrait argent;60;45450;Distributeur;Marché, vente à domicile, automate;99.2;Opération bancaire (retrait, virement, prélèvement)
8761;Retrait argent;50;45470;Banque;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
7663;Retrait especes;2000;45460;Crédit Agricole;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
5509;Revelateur plaque dentaire;13.08;45455;Pharmacie;Biens et produits personnels, puériculture;06.1.2.1;Produits de diagnostic médical
5470;Revision auto;153.6;45448;Midas;Services pour l’automobile et motocycles;07.2.3.0;Entretien et réparation de matériel de transport personnel
4173;Royal chees ;10.3;45449;Mcdonalds la batelière ;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
1174;Sac cadeaux;3;45436;Action;Grand magasin, bazar;09.7.4.0;Papeterie et matériel de dessin (ND)
71;Sachet plastique;0.15;45414;Epicerie;Grande et petite surface alimentaire;05.6.1.9;Autres biens ménagers non durables
4407;Salade fruit;4.25;45450;Leclerc;Grande et petite surface alimentaire;01.1.6.9.9;Autres préparations de fruits et de noix
5132;Sandwich;12.5;45453;Commande de sandwich  fête décole ;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
8184;Sangria;10;45465;Bar;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
3156;Santé;63;45440;Médecin;Services de santé;06.2;SERVICES DE SOINS AMBULATOIRES
6464;Saucisson;5.5;45459;Epicerie fine;Commerce de détail alimentaire;01.1.2.3;Viande, séchée, salée, en saumure ou fumée
4078;Séance osthéopathie;65;45447;Ostéopathe;Services de santé;06.2.3;Autres services de soins ambulatoires
6800;Service de loisirs et divertissements;95;45458;Escape game pillard;Ajout utilisateur;09.4.6.1;Services récréatifs et de loisirs 
9712;Side;5;2024-07-04;Bibimcup;Ajout utilisateur;11.1.1.1;Restaurants, cafés et établissements similaires — service complet (S)
4156;Snacking;4.5;45447;Franprix;Grande et petite surface alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
5988;Soin bébé ;31;45457;Pharmacie;Biens et produits personnels, puériculture;06.2.1;Services de soins préventifs
4770;Solde réservation ;510.6;45452;Camping;Camping;11.2.0.2;Centres de vacances, campings, auberges de jeunesse et services d'hébergement similaires
7044;Sophrologue;65;45457;Soins;Services de santé;06.2.1;Services de soins préventifs
4236;Souvenirs ;47;45449;Zoo de vincennes;Ajout utilisateur;98.1.3;Courses non alimentaires
6259;Stage football vacances;180;45457;Aunis fc;Ajout utilisateur;09.4.6.2;Prestations sportives - practice
3503;Strepsil ;7.95;45447;Pharmacie;Biens et produits personnels, puériculture;06.1.1.1;Médicaments, vaccins et autres préparations pharmaceutiques
7931;Suppléments ;0.7;45465;Flunch;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
2904;Support telephonique;10;45444;Ali express;Ajout utilisateur;98.1.4;Autres courses
4711;Surfrider fondation ;7;45451;Don;Autres services, don;99.1;Cadeaux
2103;Surgelé ;25.98;45437;Picard;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
9772;Surgelé ;37,7999992370605;2024-07-04;Picard;Grande et petite surface alimentaire;98.1.1;Courses alimentaires
5841;Syndicat des eaux;141.9;45456;Seaff;Ajout utilisateur;04.4.1.1;Approvisionnement en eau par des systèmes de réseau
909;Tacos ;22;45433;Tacos express;Ajout utilisateur;11.1.1.2;Restaurants, cafés et autres – à service limité
1812;Taillehaies electrique;89.99;45440;Match;Grande et petite surface alimentaire;05.5.1.0;Outils et équipements motorisés
85;Tarama;5.38;45426;Super U;Grande et petite surface alimentaire;01.1.3.3.9;Autres poissons, préparés ou conservés
8033;Taxe fonciere;48;45461;Impôts;Services publics, services autoroutes, transport, télécommunication;99.4;Impôts, taxes et cotisations syndicales
6692;Taxe foncière;129;45461;Impôts;Services publics, services autoroutes, transport, télécommunication;99.4;Impôts, taxes et cotisations syndicales
7158;Taxe foncière ;29;45461;Impôts;Services publics, services autoroutes, transport, télécommunication;99.4;Impôts, taxes et cotisations syndicales
7336;Taxe foncière partie 1;131;45460;Impôts;Services publics, services autoroutes, transport, télécommunication;99.4;Impôts, taxes et cotisations syndicales
425;Tee shirt;22;45429;Temu;Ajout utilisateur;03.1.2;Vêtements 
4934;Tee shirts;42;45450;Primark;Habillement, chaussure maroquinerie;03.1.2;Vêtements
1633;Telesurveillance;44.95;45433;Eps;Ajout utilisateur;04.3.2.0;Services d'entretien, de réparation et de sécurité du logement
869;Temu;19;2024-05-21;Centrakor;Aménagement de l’habitat;05.1.1.4;Ameublement, moquettes et moquettes (D)
9706;Tenue de compte;8,6899995803833;2024-07-04;Banque;Organismes financiers;12.2.2.0;Frais explicites des institutions bancaires (S)
3503;Test anti covid;2.99;45447;Pharmacie;Biens et produits personnels, puériculture;06.1.1.1;Médicaments, vaccins et autres préparations pharmaceutiques
9384;Ticket de transport;86.4;45474;Sncf;Services publics, services autoroutes, transport, télécommunication;07.3.1.1;Transport de voyageurs par train
9434;Ticket de transport;86.4;45474;Sncf;Services publics, services autoroutes, transport, télécommunication;07.3.1.1;Transport de voyageurs par train
6031;Ticket entrée;2.9;45458;Centre aquatique;Services de loisirs, soins, animaux;09.4.6.2;Prestations sportives - practice
3824;Timbres;41;45448;La Poste;Services publics, services autoroutes, transport, télécommunication;07.4.1.1;Services de traitement du courrier
8946;Timbres;15.48;45467;La Poste;Services publics, services autoroutes, transport, télécommunication;07.4.1.1;Services de traitement du courrier 
9850;Too good to go;7,98999977111816;2024-06-26;Too good to go;Ajout utilisateur;98.1.1;Courses alimentaires
9850;Too good to go;2;2024-06-26;Too good to go;Ajout utilisateur;98.1.1;Courses alimentaires
9297;Tradition;1.2;45473;Boulanger;Commerce de détail alimentaire;01.1.1.3.1;Pain
3846;Traiteur ;15;45444;Epicier;Grande et petite surface alimentaire;11.1.1.2;Restaurants, cafés et autres – à service limité
6527;Travaux;960;45454;Terrassier;Ajout utilisateur;04.3.2;Services d'entretien, de réparation et de sécurité du logement
8746;Uber eat;15.12;2024-06-19;Uber;Services publics, services autoroutes, transport, télécommunication;11.1.1.2;Restaurants, cafés et autres – à service limité (S)
4667;Uf curcuma dissolvent jus ;7.43;45451;Leader Price;Grande et petite surface alimentaire;98.1.2;Courses en supermarché
3996;Une bouteille deau ;2;45449;Drive Carrefour;Achat par internet, téléphone, correspondance;01.2.5.0.0;Eau
4711;Unicef;13;45451;Don;Autres services, don;99.1;Cadeaux
2961;Vetement jouet nourriture;20;45445;Vide grenier;Marché, vente à domicile, automate;98.1.4;Autres courses
1329;Vêtements;239.6;45437;Uniqlo;Habillement, chaussure maroquinerie;03.1.2;Vêtements
4331;Vêtements ;118;45450;Kiabi;Habillement, chaussure maroquinerie;03.1.2;Vêtements
6347;Vêtements enfants;80;45456;H§M;Habillement, chaussure maroquinerie;03.1.2;Vêtements 
5297;Vêtements femme ;57.75;45454;Boutique vêtements;Habillement, chaussure maroquinerie;03.1.2.2;Vêtements pour femmes ou filles
7258;Vin et tapas;32.75;45462;Bar;Restauration rapide, café, bar;11.1.1.2;Restaurants, cafés et autres – à service limité
5826;Virement;27;45453;Caisse Epargne;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
3453;Virement ;80;45447;Crédit Mutuel;Organismes financiers;99.2;Opération bancaire (retrait, virement, prélèvement)
6615;Vis;5.81;45458;Brico Dépôt;Aménagement de l’habitat;04.3.1.1;Matériaux pour l'entretien et la réparation du logement
9598;Volant badminton;2,49000000953674;2024-07-03;Leclerc;Grande et petite surface alimentaire;09.2.2.1;Articles de sport (SD)
2015;Volet roulant;595.45;45441;Menuiserie;Services d’aménagement de l’habitat;04.3.2.0;Services d'entretien, de réparation et de sécurité du logement
