"Libelle";"Code"
"Produits alimentaires et boissons non alcoolisées";"01"
"Produits alimentaires";"01.1"
"Céréales et produits à base de céréales (ND)";"01.1.1"
"Céréales (ND)";"01.1.1.1"
"Riz";"01.1.1.1.1"
"Céréales autre que le riz";"01.1.1.1.2"
"Farine de céréales (ND)";"01.1.1.2"
"Farine de céréales";"01.1.1.2.1"
"Pain et produits de boulangerie (ND)";"01.1.1.3"
"Pain";"01.1.1.3.1"
"Pâtisseries";"01.1.1.3.2"
"Viennoiseries";"01.1.1.3.3"
"Biscuits et gâteaux";"01.1.1.3.4"
"Autres produits de boulangerie";"01.1.1.3.9"
"Céréales pour petit-déjeuner (ND)";"01.1.1.4"
"Céréales pour petit déjeuner";"01.1.1.4.1"
"Macaronis, nouilles, couscous et pâtes alimentaires similaires (ND)";"01.1.1.5"
"Macaroni, nouilles, couscous et pâtes alimentaires similaires";"01.1.1.5.1"
"Autres produits à base de céréales et de minoterie (ND)";"01.1.1.9"
"Autres produits céréaliers et de minoterie";"01.1.1.9.1"
"Animaux vivants, viandes et autres parties d’animaux terrestres abattus (ND)";"01.1.2"
"Animaux terrestres vivants (ND)";"01.1.2.1"
"Animal bovin, vivant";"01.1.2.1.1"
"Porcs, vivants";"01.1.2.1.2"
"Chèvres, agneaux et moutons,vivants";"01.1.2.1.3"
"Volailles, vivantes";"01.1.2.1.4"
"Lièvres et lapins, vivants";"01.1.2.1.5"
"Autres animaux vivants";"01.1.2.1.9"
"Viande, fraîche, réfrigérée ou surgelée (ND)";"01.1.2.2"
"Viande d’animaux bovins, fraîche, réfrigérée ou congelée";"01.1.2.2.1"
"Viande de porcs, fraîche, réfrigérée ou congelée";"01.1.2.2.2"
"Viande de chèvres, fraîche, réfrigérée ou congelée";"01.1.2.2.3"
"Viande de volaille, fraîche, réfrigérée ou congelée";"01.1.2.2.4"
"Viande de lièvres et de lapins, fraîche, réfrigérée ou congelée";"01.1.2.2.5"
"Viande de chevaux et d’autres équidés, fraîche, réfrigérée ou congelée";"01.1.2.2.6"
"Viande de chameaux et de camélidés, fraîche, réfrigérée ou congelée";"01.1.2.2.7"
"Autres viandes, fraîche, réfrigérée ou congelée";"01.1.2.2.9"
"Viande, séchée, salée, en saumure ou fumée (ND)";"01.1.2.3"
"Viande bovine salée, séchée ou fumée";"01.1.2.3.1"
"Viande de porcs, coupes, salées, séchées ou fumées (jambon ou bacon)";"01.1.2.3.2"
"Autres viandes séchées ou fumée";"01.1.2.3.9"
"Abats, sang et autres parties d’animaux abattus, frais, réfrigérés ou surgelés, séchés, salés, en saumure ou fumés (ND)";"01.1.2.4"
"Abats, sang et autres parties d’animaux abattus frais, réfrigérés ou congelés , séchés, salés, en saumure ou fumés";"01.1.2.4.0"
"Préparations à base de viande, d’abats, de sang ou d’autres parties d’animaux abattus (ND)";"01.1.2.5"
"Saucisses et produits similaires à base de viande, abats ou sang";"01.1.2.5.1"
"Viande en conserve";"01.1.2.5.2"
"Pâté y compris le foie gras";"01.1.2.5.3"
"Autres préparations à base de viande, abats ou sang non classés ailleurs";"01.1.2.5.9"
"Poisson et autres fruits de mer (ND)";"01.1.3"
"Poisson, vivant, frais, réfrigéré ou surgelé (ND)";"01.1.3.1"
"Poisson vivant ou frais";"01.1.3.1.1"
"Poisson congelé ou surgelé";"01.1.3.1.2"
"Poisson, séché, salé, en saumure ou fumé (ND)";"01.1.3.2"
"Poisson séché, salé, en saumure ou fumé";"01.1.3.2.1"
"Préparations à base de poisson (ND)";"01.1.3.3"
"Préparations à base de poisson";"01.1.3.3.1"
"Autres fruits de mer, vivants, frais, réfrigérés ou surgelés (ND)";"01.1.3.4"
"Fruits de mer vivants ou frais";"01.1.3.4.1"
"Fruits de mer congelés ou surgelés";"01.1.3.4.2"
"Autres fruits de mer, séchés, salés, en saumure ou fumés (ND)";"01.1.3.5"
"Autres fruits de mer séchés, salés, en saumure ou fumés";"01.1.3.5.1"
"Autres préparations à base de fruits de mer (ND)";"01.1.3.6"
"Autres préparations à base de fruits de mer";"01.1.3.6.1"
"Foies, œufs et laitances, et autres abats de poissons et d’autres fruits de mer sous toutes leurs formes (ND)";"01.1.3.7"
"Foies, œufs et laitances, et autres abats de poissons et d’autres fruits de mer sous toutes leurs formes";"01.1.3.7.1"
"Lait, autres produits laitiers et œufs (ND)";"01.1.4"
"Lait cru et entier (ND)";"01.1.4.1"
"Lait cru et entier";"01.1.4.1.1"
"Lait écrémé (ND)";"01.1.4.2"
"Lait écrémé";"01.1.4.2.1"
"Autres laits et crèmes (ND)";"01.1.4.3"
"Lait longue conservation, en poudre ou concentré";"01.1.4.3.1"
"Crème fraîche et autres crèmes";"01.1.4.3.2"
"Lait d’origine non animale (ND)";"01.1.4.4"
"Lait d’origine non animale";"01.1.4.4.1"
"Fromage (ND)";"01.1.4.5"
"Fromage frais";"01.1.4.5.1"
"Fromage à pâte molle et à pâte persillée";"01.1.4.5.2"
"Fromage à pâte pressée";"01.1.4.5.3"
"Fromage de chèvre";"01.1.4.5.4"
"Fromage fondu";"01.1.4.5.5"
"Yaourt et produits similaires (ND)";"01.1.4.6"
"Yaourt et produits similaires";"01.1.4.6.1"
"Desserts et boissons à base de lait (ND)";"01.1.4.7"
"Desserts et boissons à base de lait";"01.1.4.7.1"
"Œufs (ND)";"01.1.4.8"
"Œufs";"01.1.4.8.1"
"Autres produits laitiers (ND)";"01.1.4.9"
"Autres produits laitiers";"01.1.4.9.1"
"Huiles et graisses (ND)";"01.1.5"
"Huiles végétales (ND)";"01.1.5.1"
"Huile d’olive";"01.1.5.1.1"
"Autres huiles végétales";"01.1.5.1.9"
"Beurre et autres huiles et matières grasses provenant du lait (ND)";"01.1.5.2"
"Beurre et autres huiles et matières grasses provenant du lait";"01.1.5.2.1"
"Margarine et préparations similaires (ND)";"01.1.5.3"
"Margarine et préparations similaires";"01.1.5.3.1"
"Autres huiles et graisses animales (ND)";"01.1.5.9"
"Autres huiles et graisses animales";"01.1.5.9.1"
"Fruits et fruits à coque (ND)";"01.1.6"
"Dattes, figues et fruits tropicaux, frais (ND)";"01.1.6.1"
"Dattes, figues et fruits tropicaux, frais";"01.1.6.1.1"
"Agrumes frais (ND)";"01.1.6.2"
"Agrumes frais";"01.1.6.2.1"
"Fruits à noyau et fruits à pépins, frais (ND)";"01.1.6.3"
"Fruits à noyau et fruits à pépins, frais";"01.1.6.3.1"
"Baies fraîches (ND)";"01.1.6.4"
"Baies fraîches";"01.1.6.4.1"
"Autres fruits, frais (ND)";"01.1.6.5"
"Autres fruits, frais";"01.1.6.5.1"
"Fruits surgelés (ND)";"01.1.6.6"
"Fruits surgelés";"01.1.6.6.1"
"Fruits séchés et déshydratés (ND)";"01.1.6.7"
"Fruits séchés et déshydratés";"01.1.6.7.1"
"Fruits à coque, non décortiqués ou décortiqués (ND)";"01.1.6.8"
"Fruits à coque, non décortiqués ou décortiqués";"01.1.6.8.1"
"Fruits et fruits à coque, moulus ou dans d’autres préparations (ND)";"01.1.6.9"
"Fruits et fruits à coque, moulus ou dans d’autres préparations";"01.1.6.9.1"
"Légumes, tubercules, bananes plantains, bananes à cuire et légumineuses (ND)";"01.1.7"
"Légumes à feuilles ou à tiges, frais ou réfrigérés (ND)";"01.1.7.1"
"Légumes à feuilles ou à tiges, frais ou réfrigérés";"01.1.7.1.1"
"Légumes à fruits, frais ou réfrigérés (ND)";"01.1.7.2"
"Légumes à fruits, frais ou réfrigérés";"01.1.7.2.1"
"Légumes à cosse verts, frais ou réfrigérés (ND)";"01.1.7.3"
"Légumes à cosse verts, frais ou réfrigérés";"01.1.7.3.1"
"Autres légumes, frais ou réfrigérés (ND)";"01.1.7.4"
"Autres légumes, frais ou réfrigérés";"01.1.7.4.1"
"Tubercules, bananes plantains et bananes à cuire (ND)";"01.1.7.5"
"Bananes plantains et bananes à cuire";"01.1.7.5.1"
"Pommes de terre fraîches ou de conservation";"01.1.7.5.2"
"Autres tubercules";"01.1.7.5.9"
"Légumineuses (ND)";"01.1.7.6"
"Légumineuses";"01.1.7.6.1"
"Autres légumes, tubercules, bananes plantains et bananes à cuire, séchés et déshydratés (ND)";"01.1.7.7"
"Autres légumes, tubercules, bananes plantains et bananes à cuire, sec et déshydratés";"01.1.7.7.1"
"Légumes, tubercules, bananes plantains et bananes à cuire, surgelés (ND)";"01.1.7.8"
"Légumes, tubercules, bananes plantains et bananes à cuire surgelés";"01.1.7.8.1"
"Légumes, tubercules, bananes plantains, bananes à cuire et légumineuses moulues et autres préparations (ND)";"01.1.7.9"
"Légumes en conserve";"01.1.7.9.1"
"Pommes de terre transformées, hors chips";"01.1.7.9.2"
"Chips";"01.1.7.9.3"
"Autres préparations à base de légumes, tubercules, bananes plantains, bananes à cuire et légumineuses moulues";"01.1.7.9.9"
"Sucre, confiserie et desserts (ND)";"01.1.8"
"Sucre de canne et sucre de betterave (ND)";"01.1.8.1"
"Sucre de canne et sucre de betterave";"01.1.8.1.1"
"Autres sucres et succédanés du sucre (ND)";"01.1.8.2"
"Autres sucres et succédanés du sucre";"01.1.8.2.1"
"Confitures et marmelades, gelées, purées et pâtes de fruits, miel (ND)";"01.1.8.3"
"Confitures et marmelades, gelées, purées et pâtes de fruits, et miel";"01.1.8.3.1"
"Purées, beurres et pâtes de fruits à coque (ND)";"01.1.8.4"
"Purées, beurres et pâtes de fruits à coque";"01.1.8.4.1"
"Chocolat, cacao et produits alimentaires à base de cacao (ND)";"01.1.8.5"
"Chocolats en tablettes";"01.1.8.5.1"
"Confiseries à base de chocolat";"01.1.8.5.2"
"Cacao et produits alimentaires à base de cacao";"01.1.8.5.3"
"Glace, crème glacée et sorbets (ND)";"01.1.8.6"
"Glace, crème glacée et sorbets";"01.1.8.6.1"
"Autres confiseries et desserts n.c.a. (ND)";"01.1.8.9"
"Autres confiseries et desserts n.c.a.";"01.1.8.9.1"
"Plats préparés et autres produits alimentaires n.c.a (ND)";"01.1.9"
"Plats préparés (ND)";"01.1.9.1"
"Pizzas, quiches et plats préparés à base de céréales";"01.1.9.1.1"
"Plats préparés à base de pâtes";"01.1.9.1.2"
"Plats préparés à base de viande";"01.1.9.1.3"
"Plats préparés à base de poisson ou de fruits de mer";"01.1.9.1.4"
"Plats préparés à base de légumes";"01.1.9.1.5"
"Potages préparés";"01.1.9.1.6"
"Plats préparés n.c.a";"01.1.9.1.9"
"Aliments pour nourrissons (ND)";"01.1.9.2"
"Aliments pour nourrissons";"01.1.9.2.1"
"Sel, condiments et sauces (ND)";"01.1.9.3"
"Condiments et sauces";"01.1.9.3.1"
"Sel";"01.1.9.3.2"
"Épices, herbes aromatiques et graines alimentaires (ND)";"01.1.9.4"
"Épices, herbes et graines culinaires";"01.1.9.4.1"
"Autres produits alimentaires n.c.a. (ND)";"01.1.9.9"
"Produits diététiques";"01.1.9.9.1"
"Desserts, produits pour pâtisserie et autres produits alimentaires n.c.a.";"01.1.9.9.9"
"Boissons non alcoolisées";"01.2"
"Jus de fruits et de légumes (ND)";"01.2.1"
"Jus de fruits et de légumes (ND)";"01.2.1.0"
"Jus de fruits et de légumes";"01.2.1.0.1"
"Café et succédanés de café (ND)";"01.2.2"
"Café et succédanés de café (ND)";"01.2.2.0"
"Café en grains ou moulu";"01.2.2.0.1"
"Café soluble et succédanés de café";"01.2.2.0.2"
"Thé, maté et autres produits d’origine végétale pour infusion (ND)";"01.2.3"
"Thé, maté et autres produits d’origine végétale pour infusion (ND)";"01.2.3.0"
"Thé et infusion";"01.2.3.0.1"
"Thé glacé";"01.2.3.0.2"
"Boissons à base de cacao (ND)";"01.2.4"
"Boissons à base de cacao (ND)";"01.2.4.0"
"Boissons à base de cacao";"01.2.4.0.1"
"Eau (ND)";"01.2.5"
"Eau (ND)";"01.2.5.0"
"Eau";"01.2.5.0.1"
"Boissons gazeuses (ND)";"01.2.6"
"Boissons gazeuses (ND)";"01.2.6.0"
"Boissons gazeuses";"01.2.6.0.1"
"Autres boissons non alcoolisées (ND)";"01.2.9"
"Autres boissons non alcoolisées (ND)";"01.2.9.0"
"Eau aromatisée";"01.2.9.0.1"
"Boissons énergisantes";"01.2.9.0.2"
"Sirops, concentrés et autres boissons non alcoolisées";"01.2.9.0.9"
"Services de transformation de matières premières pour les produits alimentaires et les boissons non alcoolisées";"01.3"
"Services de transformation de matières premières pour les produits alimentaires et les boissons non alcoolisées (S)";"01.3.0"
"Services de transformation de matières premières pour les produits alimentaires et les boissons non alcoolisées (S)";"01.3.0.0"
"Services de transformation de matières premières pour les produits alimentaires et les boissons non alcoolisées";"01.3.0.0.1"
"Boissons alcoolisées, tabac et stupéfiants";"02"
"Boissons alcoolisées";"02.1"
"Spiritueux et liqueurs (ND)";"02.1.1"
"Spiritueux et liqueurs (ND)";"02.1.1.0"
"Vin (ND)";"02.1.2"
"Vin de raisins (ND)";"02.1.2.1"
"Vin d’autres sources (ND)";"02.1.2.2"
"Bière (ND)";"02.1.3"
"Bière (ND)";"02.1.3.0"
"Autres boissons alcoolisées (ND)";"02.1.9"
"Autres boissons alcoolisées (ND)";"02.1.9.0"
"Services de production d’alcool";"02.2"
"Services de production d’alcool (S)";"02.2.0"
"Services de production d’alcool (S)";"02.2.0.0"
"Tabac";"02.3"
"Tabac (ND)";"02.3.0"
"Cigarettes (ND)";"02.3.0.1"
"Cigares (ND)";"02.3.0.2"
"Autres produits du tabac (ND)";"02.3.0.9"
"Stupéfiants";"02.4"
"Stupéfiants (ND)";"02.4.0"
"Stupéfiants (ND)";"02.4.0.0"
"Articles d’habillement et chaussures";"03"
"Articles d’habillement";"03.1"
"Tissus pour habillement (SD)";"03.1.1"
"Tissus pour habillement (SD)";"03.1.1.0"
"Vêtements (SD)";"03.1.2"
"Vêtements pour hommes ou garçons (SD)";"03.1.2.1"
"Vêtements pour femmes ou filles (SD)";"03.1.2.2"
"Vêtements pour nourrissons (de moins de 2 ans) (SD)";"03.1.2.3"
"Uniformes scolaires (SD)";"03.1.2.4"
"Autres articles et accessoires d’habillement (SD)";"03.1.3"
"Autres articles d’habillement (SD)";"03.1.3.1"
"Accessoires d’habillement (SD)";"03.1.3.2"
"Nettoyage, réparation, confection et location d’articles d’habillement (S)";"03.1.4"
"Nettoyage d’articles d’habillement (S)";"03.1.4.1"
"Réparation, confection et location d’articles d’habillement (S)";"03.1.4.2"
"Chaussures";"03.2"
"Chaussures diverses (SD)";"03.2.1"
"Chaussures pour hommes (SD)";"03.2.1.1"
"Chaussures pour femmes (SD)";"03.2.1.2"
"Chaussures pour nourrissons et enfants (SD)";"03.2.1.3"
"Nettoyage, réparation et location de chaussures (S)";"03.2.2"
"Nettoyage, réparation et location de chaussures (S)";"03.2.2.0"
"Logement, eau, gaz, électricité et autres combustibles";"04"
"Loyers d’habitation effectivement payés";"04.1"
"Loyers effectivement payés par les locataires pour des résidences principales (S)";"04.1.1"
"Loyers effectivement payés par les locataires pour des résidences principales (S)";"04.1.1.0"
"Autres loyers effectifs (S)";"04.1.2"
"Loyers effectivement payés par les locataires pour des résidences secondaires (S)";"04.1.2.1"
"Loyers de garages et autres loyers payés par les locataires (S)";"04.1.2.2"
"Loyers d’habitation imputés";"04.2"
"Loyers imputés des propriétaires-occupants pour leur résidence principale (S)";"04.2.1"
"Loyers imputés des propriétaires-occupants pour leur résidence principale (S)";"04.2.1.0"
"Autres loyers imputés (S)";"04.2.2"
"Autres loyers imputés (S)";"04.2.2.0"
"Entretien, réparation et sécurité des logements";"04.3"
"Équipement de sécurité et fournitures pour travaux d’entretien et de réparation des logements";"04.3.1"
"Fournitures pour travaux d’entretien et de réparation des logements (ND)";"04.3.1.1"
"Peintures, vernis et papier peints";"04.3.1.1.1"
"Articles de quincaillerie, fourniture pour bricolage autres qu’en bois";"04.3.1.1.2"
"Articles en bois";"04.3.1.1.3"
"Revêtements de sol";"04.3.1.1.4"
"Accessoires de petit outillage pour le logement";"04.3.1.1.5"
"Autres matériaux";"04.3.1.1.6"
"Équipement de sécurité (SD)";"04.3.1.2"
"Services concernant l’entretien, les réparations et la sécurité du logement (S)";"04.3.2"
"Services concernant l’entretien, les réparations et la sécurité du logement (S)";"04.3.2.0"
"Services de plombiers";"04.3.2.0.1"
"Services d’électriciens";"04.3.2.0.2"
"Services d’entretien pour les systèmes individuels de chauffage et de climatisation";"04.3.2.0.3"
"Services de peintres";"04.3.2.0.4"
"Services de menuisiers et charpentiers";"04.3.2.0.5"
"Services de pose de moquettes et de revêtements de sol";"04.3.2.0.6"
"Autres services";"04.3.2.0.7"
"Alimentation en eau et services divers liés au logement";"04.4"
"Alimentation en eau (ND)";"04.4.1"
"Alimentation en eau par les réseaux de distribution (ND)";"04.4.1.1"
"Alimentation en eau par d’autres systèmes (ND)";"04.4.1.2"
"Collecte des ordures ménagères (S)";"04.4.2"
"Collecte des ordures ménagères (S)";"04.4.2.0"
"Reprise des eaux usées (S)";"04.4.3"
"Reprise des eaux usées par les systèmes d’égouts (S)";"04.4.3.1"
"Collecte des eaux usées par des systèmes d’assainissement autonomes (S)";"04.4.3.2"
"Autres services liés au logement (S)";"04.4.4"
"Charges d’entretien des immeubles collectifs (S)";"04.4.4.1"
"Autres services liés au logement n.c.a. (S)";"04.4.4.9"
"Électricité, gaz et autres combustibles";"04.5"
"Électricité (ND)";"04.5.1"
"Électricité (ND)";"04.5.1.0"
"Gaz (ND)";"04.5.2"
"Gaz naturel distribué (ND)";"04.5.2.1"
"Hydrocarbures liquéfiés (ND)";"04.5.2.2"
"Combustibles liquides (ND)";"04.5.3"
"Combustibles liquides (ND)";"04.5.3.0"
"Combustibles solides (ND)";"04.5.4"
"Charbon, briquettes de charbon, tourbe et briquettes de tourbe (ND)";"04.5.4.1"
"Bois de chauffage, y compris granulés et briquettes (ND)";"04.5.4.2"
"Charbon de bois (ND)";"04.5.4.3"
"Autres combustibles solides (ND)";"04.5.4.9"
"Autres sources d’énergie pour les systèmes de chauffage et de refroidissement (ND)";"04.5.5"
"Autres sources d’énergie pour les systèmes de chauffage et de refroidissement (ND)";"04.5.5.0"
"Meubles, articles de ménage et entretien courant du foyer";"05"
"Meubles, articles d’ameublement et tapis";"05.1"
"Meubles, articles d’ameublement et tapis (D)";"05.1.1"
"Meubles de maison (D)";"05.1.1.1"
"Mobilier de chambre";"05.1.1.1.1"
"Tables et chaises de salle à manger et de salon";"05.1.1.1.2"
"Mobilier de cuisine et de salle de bains";"05.1.1.1.3"
"Fauteuils et canapés";"05.1.1.1.4"
"Autres meubles de maison";"05.1.1.1.5"
"Meubles de jardin et de camping (D)";"05.1.1.2"
"Appareils d’éclairage (D)";"05.1.1.3"
"Articles d’ameublement, tapis et moquettes (D)";"05.1.1.4"
"Réparation, installation et location de meubles, d’articles d’ameublement et de tapis (S)";"05.1.2"
"Réparation, installation et location de meubles, d’articles d’ameublement et de tapis (S)";"05.1.2.0"
"Articles de ménage en textiles";"05.2"
"Articles de ménage en textiles (SD)";"05.2.1"
"Tissus d’ameublement et rideaux (SD)";"05.2.1.1"
"Linge de lit et literie (SD)";"05.2.1.2"
"Linge de table et linge de toilette (SD)";"05.2.1.3"
"Autres articles de ménage en textiles (SD)";"05.2.1.9"
"Réparation, location et confection d’articles de ménage en textiles (S)";"05.2.2"
"Réparation, location et confection d’articles de ménage en textiles (S)";"05.2.2.0"
"Appareils ménagers";"05.3"
"Gros appareils ménagers, électriques ou autres (D)";"05.3.1"
"Gros appareils de cuisine (D)";"05.3.1.1"
"Réfrigérateurs, congélateurs";"05.3.1.1.1"
"Lave-vaisselle";"05.3.1.1.2"
"Appareils de cuisson";"05.3.1.1.3"
"Autres gros appareils de cuisine";"05.3.1.1.4"
"Gros appareils d’entretien du linge (D)";"05.3.1.2"
"Appareils de chauffage et de climatisation (D)";"05.3.1.3"
"Matériel de nettoyage (D)";"05.3.1.4"
"Autres gros appareils ménagers (D)";"05.3.1.9"
"Petits appareils ménagers (SD)";"05.3.2"
"Petits appareils pour la cuisine ou la préparation d’aliments (SD)";"05.3.2.1"
"Appareil de transformation d’aliments";"05.3.2.1.1"
"Autres petits appareils électroménagers pour la préparation culinaire";"05.3.2.1.2"
"Petits appareils pour la préparation de boissons (SD)";"05.3.2.2"
"Autres petits appareils ménagers (SD)";"05.3.2.9"
"Appareils de ventilation";"05.3.2.9.1"
"Autres petits appareils ménagers (SD)";"05.3.2.9.2"
"Réparation, installation et location d’appareils ménagers (S)";"05.3.3"
